trial,epoch,winRate,tieRate,lossRate,Defend,Defensive invade, Evasive invade, Hunt
82,16,0.225,0.65,0.125,0.0,0.0,0.0,1.0
82,18,0.075,0.875,0.05,0.0,0.0,0.0,1.0
82,20,0.1,0.9,0.0,0.0,0.0,0.0,1.0
82,22,0.225,0.75,0.025,0.0,0.0,0.0,1.0
82,24,0.1,0.875,0.025,0.0,0.0,0.0,1.0
82,26,0.175,0.825,0.0,0.0,0.0,0.0,1.0
83,0,0.075,0.0,0.925,0.0,0.0,1.0,0.0
83,2,0.275,0.0,0.725,0.0,1.0,0.0,0.0
83,4,0.125,0.875,0.0,0.0,0.0,0.0,1.0
83,6,0.225,0.725,0.05,0.0,0.0,0.0,1.0
83,8,0.35,0.65,0.0,0.0,0.0,0.0,1.0
83,10,0.3,0.675,0.025,0.0,0.0,0.0,1.0
83,12,0.25,0.75,0.0,0.0,0.0,0.0,1.0
83,14,0.15,0.8,0.05,0.0,0.0,0.0,1.0
83,16,0.175,0.825,0.0,0.0,0.0,0.0,1.0
83,18,0.225,0.75,0.025,0.0,0.0,0.0,1.0
83,20,0.125,0.85,0.025,0.0,0.0,0.0,1.0
83,22,0.425,0.55,0.025,0.0,0.0,0.0,1.0
83,24,0.075,0.9,0.025,0.0,0.0,0.0,1.0
83,26,0.3,0.65,0.05,0.0,0.0,0.0,1.0
84,0,0.125,0.0,0.875,0.0,0.0,1.0,0.0
84,2,0.325,0.0,0.675,0.0,1.0,0.0,0.0
84,4,0.175,0.775,0.05,0.0,0.0,0.0,1.0
84,6,0.15,0.825,0.025,0.0,0.0,0.0,1.0
84,8,0.3,0.65,0.05,0.0,0.0,0.0,1.0
84,10,0.225,0.725,0.05,0.0,0.0,0.0,1.0
84,12,0.125,0.8,0.075,0.0,0.0,0.0,1.0
84,14,0.175,0.8,0.025,0.0,0.0,0.0,1.0
84,16,0.225,0.75,0.025,0.0,0.0,0.0,1.0
84,18,0.175,0.825,0.0,0.0,0.0,0.0,1.0
84,20,0.3,0.65,0.05,0.0,0.0,0.0,1.0
84,22,0.15,0.85,0.0,0.0,0.0,0.0,1.0
84,24,0.125,0.875,0.0,0.0,0.0,0.0,1.0
84,26,0.175,0.775,0.05,0.0,0.0,0.0,1.0
85,0,0.1,0.0,0.9,0.0,0.0,1.0,0.0
85,2,0.2,0.775,0.025,0.0,0.0,2.7901785714285713E-4,0.9997209821428571
85,4,0.3,0.65,0.05,0.0,0.0,0.0,1.0
85,6,0.0,0.775,0.225,1.0,0.0,0.0,0.0
85,8,0.125,0.6,0.275,0.0,0.0,0.0,1.0
85,10,0.175,0.575,0.25,0.0,0.0,0.0,1.0
85,12,0.1,0.675,0.225,0.0,0.0,0.0,1.0
85,14,0.125,0.7,0.175,0.0,0.0,0.0,1.0
85,16,0.1,0.525,0.375,0.0,0.0,0.0,1.0
85,18,0.125,0.6,0.275,0.0,0.0,0.0,1.0
85,20,0.125,0.6,0.275,0.0,0.0,0.0,1.0
85,22,0.075,0.525,0.4,0.0,0.0,0.0,1.0
85,24,0.225,0.625,0.15,0.0,0.0,0.0,1.0
85,26,0.225,0.775,0.0,0.0,0.0,0.0,1.0
86,0,0.325,0.0,0.675,0.0,1.0,0.0,0.0
86,2,0.0,0.975,0.025,1.0,0.0,0.0,0.0
86,4,0.0,0.95,0.05,1.0,0.0,0.0,0.0
86,6,0.225,0.775,0.0,0.0,0.0,0.0,1.0
86,8,0.15,0.825,0.025,0.0,0.0,0.0,1.0
86,10,0.25,0.675,0.075,0.0,0.0,0.0,1.0
86,12,0.0,0.9,0.1,1.0,0.0,0.0,0.0
86,14,0.0,0.95,0.05,1.0,0.0,0.0,0.0
86,16,0.0,0.85,0.15,1.0,0.0,0.0,0.0
86,18,0.0,0.95,0.05,1.0,0.0,0.0,0.0
86,20,0.0,0.9,0.1,1.0,0.0,0.0,0.0
86,22,0.0,0.875,0.125,1.0,0.0,0.0,0.0
86,24,0.0,0.85,0.15,1.0,0.0,0.0,0.0
86,26,0.0,0.9,0.1,1.0,0.0,0.0,0.0
87,0,0.275,0.0,0.725,0.0,1.0,0.0,0.0
87,2,0.175,0.8,0.025,0.0,0.0,0.0,1.0
87,4,0.0,0.85,0.15,1.0,0.0,0.0,0.0
87,6,0.0,0.75,0.25,1.0,0.0,0.0,0.0
87,8,0.0,0.75,0.25,1.0,0.0,0.0,0.0
87,10,0.0,0.8,0.2,1.0,0.0,0.0,0.0
87,12,0.0,0.775,0.225,1.0,0.0,0.0,0.0
87,14,0.0,0.7,0.3,1.0,0.0,0.0,0.0
87,16,0.0,0.65,0.35,1.0,0.0,0.0,0.0
87,18,0.0,0.8,0.2,1.0,0.0,0.0,0.0
87,20,0.0,0.8,0.2,1.0,0.0,0.0,0.0
87,22,0.0,0.8,0.2,1.0,0.0,0.0,0.0
87,24,0.0,0.65,0.35,1.0,0.0,0.0,0.0
87,26,0.0,0.775,0.225,1.0,0.0,0.0,0.0
88,0,0.0,0.75,0.25,1.0,0.0,0.0,0.0
88,2,0.3,0.0,0.7,0.0,1.0,0.0,0.0
88,4,0.25,0.575,0.175,0.0,0.0,0.0,1.0
88,6,0.3,0.0,0.7,0.0,1.0,0.0,0.0
88,8,0.15,0.0,0.85,0.0,0.0,1.0,0.0
88,10,0.0,0.925,0.075,1.0,0.0,0.0,0.0
88,12,0.225,0.725,0.05,0.0,0.0,0.0,1.0
88,14,0.225,0.75,0.025,0.0,0.0,0.0,1.0
88,16,0.15,0.825,0.025,0.0,0.0,0.0,1.0
88,18,0.125,0.85,0.025,0.0,0.0,0.0,1.0
88,20,0.225,0.75,0.025,0.0,0.0,0.0,1.0
88,22,0.175,0.775,0.05,0.0,0.0,0.0,1.0
88,24,0.225,0.75,0.025,0.0,0.0,0.0,1.0
88,26,0.2,0.8,0.0,0.0,0.0,0.0,1.0
89,0,0.1,0.0,0.9,0.0,0.0,1.0,0.0
89,2,0.25,0.75,0.0,0.0,0.0,0.0,1.0
89,4,0.15,0.825,0.025,0.0,0.0,0.0,1.0
89,6,0.15,0.825,0.025,0.0,0.0,0.0,1.0
89,8,0.15,0.825,0.025,0.0,0.0,0.0,1.0
89,10,0.175,0.825,0.0,0.0,0.0,0.0,1.0
89,12,0.175,0.775,0.05,0.0,0.0,0.0,1.0
89,14,0.175,0.775,0.05,0.0,0.0,0.0,1.0
89,16,0.225,0.75,0.025,0.0,0.0,0.0,1.0
89,18,0.275,0.675,0.05,0.0,0.0,0.0,1.0
89,20,0.225,0.725,0.05,0.0,0.0,0.0,1.0
89,22,0.175,0.825,0.0,0.0,0.0,0.0,1.0
89,24,0.225,0.775,0.0,0.0,0.0,0.0,1.0
89,26,0.2,0.725,0.075,0.0,0.0,0.0,1.0
90,0,0.075,0.0,0.925,0.0,0.0,1.0,0.0
90,2,0.375,0.0,0.625,0.0,1.0,0.0,0.0
90,4,0.325,0.65,0.025,0.0,0.0,0.0,1.0
90,6,0.275,0.7,0.025,0.0,0.0,0.0,1.0
90,8,0.15,0.825,0.025,0.0,0.0,0.0,1.0
90,10,0.15,0.775,0.075,0.0,0.0,0.0,1.0
90,12,0.25,0.65,0.1,0.0,0.0,0.0,1.0
90,14,0.2,0.8,0.0,0.0,0.0,0.0,1.0
90,16,0.25,0.725,0.025,0.0,0.0,0.0,1.0
90,18,0.125,0.8,0.075,0.0,0.0,0.0,1.0
90,20,0.25,0.75,0.0,0.0,0.0,0.0,1.0
90,22,0.225,0.775,0.0,0.0,0.0,0.0,1.0
90,24,0.175,0.75,0.075,0.0,0.0,0.0,1.0
90,26,0.175,0.725,0.1,0.0,0.0,0.0,1.0
91,0,0.1,0.0,0.9,0.0,0.0,1.0,0.0
91,2,0.275,0.0,0.725,0.0,1.0,0.0,0.0
91,4,0.25,0.0,0.75,0.0,1.0,0.0,0.0
91,6,0.0,0.85,0.15,1.0,0.0,0.0,0.0
91,8,0.0,0.925,0.075,1.0,0.0,0.0,0.0
91,10,0.0,0.975,0.025,1.0,0.0,0.0,0.0
91,12,0.2,0.775,0.025,0.0,0.0,0.0,1.0
91,14,0.275,0.725,0.0,0.0,0.0,0.0,1.0
91,16,0.25,0.725,0.025,0.0,0.0,0.0,1.0
91,18,0.15,0.75,0.1,0.0,0.0,0.0,1.0
91,20,0.2,0.775,0.025,0.0,0.0,0.0,1.0
91,22,0.3,0.7,0.0,0.0,0.0,0.0,1.0
91,24,0.25,0.7,0.05,0.0,0.0,0.0,1.0
91,26,0.175,0.8,0.025,0.0,0.0,0.0,1.0
92,0,0.0,0.85,0.15,1.0,0.0,0.0,0.0
92,2,0.2,0.7,0.1,0.0,0.0,0.0,1.0
92,4,0.2,0.725,0.075,0.0,0.0,0.0,1.0
92,6,0.25,0.725,0.025,6.047777441790142E-4,0.0,0.0,0.999395222255821
92,8,0.225,0.75,0.025,0.0,0.0,0.0,1.0
92,10,0.275,0.7,0.025,3.0330603579011223E-4,0.0,0.0,0.9996966939642099
92,12,0.0,0.825,0.175,1.0,0.0,0.0,0.0
92,14,0.0,0.975,0.025,1.0,0.0,0.0,0.0
92,16,0.0,0.975,0.025,1.0,0.0,0.0,0.0
92,18,0.0,0.875,0.125,1.0,0.0,0.0,0.0
92,20,0.0,0.925,0.075,1.0,0.0,0.0,0.0
92,22,0.225,0.775,0.0,0.0,0.0,0.0,1.0
92,24,0.225,0.75,0.025,0.0,0.0,0.0,1.0
92,26,0.25,0.725,0.025,0.0,0.0,0.0,1.0
93,0,0.1,0.0,0.9,0.0,0.0,1.0,0.0
93,2,0.0,0.9,0.1,1.0,0.0,0.0,0.0
93,4,0.275,0.7,0.025,0.0,0.0,0.0,1.0
93,6,0.0,1.0,0.0,1.0,0.0,0.0,0.0
93,8,0.0,0.9,0.1,1.0,0.0,0.0,0.0
93,10,0.0,0.9,0.1,1.0,0.0,0.0,0.0
93,12,0.0,0.85,0.15,1.0,0.0,0.0,0.0
93,14,0.175,0.8,0.025,0.0,0.0,0.0,1.0
93,16,0.275,0.7,0.025,0.0,0.0,0.0,1.0
93,18,0.225,0.75,0.025,0.0,0.0,0.0,1.0
93,20,0.175,0.725,0.1,0.0,0.0,0.0,1.0
93,22,0.15,0.775,0.075,0.0,0.0,0.0,1.0
93,24,0.25,0.75,0.0,0.0,0.0,0.0,1.0
93,26,0.2,0.8,0.0,0.0,0.0,0.0,1.0
94,0,0.15,0.0,0.85,0.0,0.0,1.0,0.0
94,2,0.15,0.775,0.075,0.0,0.0,0.0,1.0
94,4,0.225,0.65,0.125,0.0,0.0,0.0,1.0
94,6,0.15,0.825,0.025,0.0,0.0,0.0,1.0
94,8,0.2,0.775,0.025,0.0,0.0,0.0,1.0
94,10,0.25,0.7,0.05,0.0,0.0,0.0,1.0
94,12,0.25,0.7,0.05,0.0,0.0,0.0,1.0
94,14,0.175,0.775,0.05,0.0,0.0,0.0,1.0
94,16,0.1,0.875,0.025,0.0,0.0,0.0,1.0
94,18,0.275,0.7,0.025,0.0,0.0,0.0,1.0
94,20,0.125,0.875,0.0,0.0,0.0,0.0,1.0
94,22,0.15,0.825,0.025,0.0,0.0,0.0,1.0
94,24,0.2,0.775,0.025,0.0,0.0,0.0,1.0
94,26,0.225,0.725,0.05,0.0,0.0,0.0,1.0
95,0,0.125,0.0,0.875,0.0,0.0,1.0,0.0
95,2,0.0,0.925,0.075,1.0,0.0,0.0,0.0
95,4,0.225,0.7,0.075,0.0,0.0,0.0,1.0
95,6,0.15,0.825,0.025,0.0,0.0,0.0,1.0
95,8,0.0,0.9,0.1,1.0,0.0,0.0,0.0
95,10,0.125,0.85,0.025,0.0,0.0,0.0,1.0
95,12,0.225,0.0,0.775,0.0,1.0,0.0,0.0
95,14,0.0,0.875,0.125,1.0,0.0,0.0,0.0
95,16,0.0,0.925,0.075,1.0,0.0,0.0,0.0
95,18,0.125,0.85,0.025,0.0,0.0,0.0,1.0
95,20,0.15,0.825,0.025,0.0,0.0,0.0,1.0
95,22,0.3,0.675,0.025,0.0,0.0,0.0,1.0
95,24,0.225,0.65,0.125,0.0,0.0,0.0,1.0
95,26,0.075,0.875,0.05,0.0,0.0,0.0,1.0
96,0,0.0,0.95,0.05,1.0,0.0,0.0,0.0
96,2,0.2,0.75,0.05,0.0,0.0,0.0,1.0
96,4,0.2,0.8,0.0,0.0,0.0,0.0,1.0
96,6,0.25,0.75,0.0,0.0,0.0,0.0,1.0
96,8,0.175,0.8,0.025,0.0,0.0,0.0,1.0
96,10,0.175,0.75,0.075,0.0,0.0,0.0,1.0
96,12,0.175,0.75,0.075,0.0,0.0,0.0,1.0
96,14,0.25,0.725,0.025,0.0,0.0,0.0,1.0
96,16,0.25,0.725,0.025,0.0,0.0,0.0,1.0
96,18,0.25,0.725,0.025,0.0,0.0,0.0,1.0
96,20,0.1,0.85,0.05,0.0,0.0,0.0,1.0
96,22,0.2,0.775,0.025,0.0,0.0,0.0,1.0
96,24,0.35,0.625,0.025,0.0,0.0,0.0,1.0
96,26,0.275,0.7,0.025,0.0,0.0,0.0,1.0
97,0,0.0,0.875,0.125,1.0,0.0,0.0,0.0
97,2,0.0,0.925,0.075,1.0,0.0,0.0,0.0
97,4,0.15,0.0,0.85,0.0,0.0,1.0,0.0
97,6,0.025,0.775,0.2,0.0,0.0,0.0,1.0
97,8,0.425,0.0,0.575,0.0,1.0,0.0,0.0
97,10,0.275,0.65,0.075,0.0,0.0,0.0,1.0
97,12,0.2,0.775,0.025,8.703220191470844E-4,0.0,0.0,0.999129677980853
97,14,0.25,0.7,0.05,3.0385900941962927E-4,0.0,0.0,0.9996961409905804
97,16,0.25,0.75,0.0,2.86286859433152E-4,0.0,0.0,0.9997137131405669
97,18,0.3,0.675,0.025,6.114338122898196E-4,0.0,0.0,0.9993885661877102
97,20,0.2,0.775,0.025,2.880184331797235E-4,0.0,0.0,0.9997119815668203
97,22,0.3,0.7,0.0,8.675534991324465E-4,0.0,0.0,0.9991324465008675
97,24,0.175,0.8,0.025,2.8312570781426955E-4,0.0,0.0,0.9997168742921857
97,26,0.175,0.8,0.025,8.481764206955047E-4,0.0,0.0,0.9991518235793045
98,0,0.025,0.0,0.975,0.0,0.0,1.0,0.0
98,2,0.0,0.975,0.025,1.0,0.0,0.0,0.0
98,4,0.0,0.85,0.15,1.0,0.0,0.0,0.0
98,6,0.225,0.525,0.25,0.0,0.0,0.0,1.0
98,8,0.125,0.5,0.375,0.0,0.0,0.0,1.0
98,10,0.125,0.625,0.25,0.0,0.0,0.0,1.0
98,12,0.1,0.625,0.275,0.0,0.0,0.0,1.0
98,14,0.175,0.525,0.3,0.0,0.0,0.0,1.0
98,16,0.25,0.6,0.15,0.0,0.0,0.0,1.0
98,18,0.3,0.625,0.075,0.0,0.0,0.0,1.0
98,20,0.175,0.825,0.0,0.0,0.0,0.0,1.0
98,22,0.1,0.8,0.1,0.0,0.0,0.0,1.0
98,24,0.125,0.8,0.075,0.0,0.0,0.0,1.0
98,26,0.2,0.725,0.075,0.0,0.0,0.0,1.0
99,0,0.0,0.975,0.025,1.0,0.0,0.0,0.0
99,2,0.3,0.0,0.7,0.0,1.0,0.0,0.0
99,4,0.125,0.875,0.0,0.0,0.0,0.0,1.0
99,6,0.0,0.95,0.05,1.0,0.0,0.0,0.0
99,8,0.0,0.95,0.05,1.0,0.0,0.0,0.0
99,10,0.225,0.75,0.025,0.0,0.0,0.0,1.0
99,12,0.0,0.8,0.2,1.0,0.0,0.0,0.0
99,14,0.25,0.725,0.025,0.0,0.0,0.0,1.0
99,16,0.325,0.65,0.025,0.0,0.0,0.0,1.0
99,18,0.1,0.875,0.025,0.0,0.0,0.0,1.0
99,20,0.3,0.675,0.025,0.0,0.0,0.0,1.0
99,22,0.2,0.75,0.05,0.0,0.0,0.0,1.0
99,24,0.3,0.625,0.075,0.0,0.0,0.0,1.0
99,26,0.175,0.775,0.05,0.0,0.0,0.0,1.0
100,0,0.075,0.0,0.925,0.0,0.0,1.0,0.0
